source_id,school_year,term,grade,district,exam_name,question_no,initial,answer,alternatives,source_type,confidence,source_url,note
HX-2022-2023-QS,2022-2023,七上期末,七年级,河西区,天津市河西区七年级上册期末英语试卷及答案,61,e,everyone,everybody,原始Word可抽取,高,https://file.you123.top/upload/xueke/attach/2024/07/09/2022-2023%E5%AD%A6%E5%B9%B4%E5%A4%A9%E6%B4%A5%E5%B8%82%E6%B2%B3%E8%A5%BF%E5%8C%BA%E4%B8%83%E5%B9%B4%E7%BA%A7%E4%B8%8A%E5%86%8C%E6%9C%9F%E6%9C%AB%E8%8B%B1%E8%AF%AD%E8%AF%95%E5%8D%B7%E5%8F%8A%E7%AD%94%E6%A1%88%28Word%E7%89%88%29.doc,Word 文件正文与答案均已抽取
HX-2022-2023-QS,2022-2023,七上期末,七年级,河西区,天津市河西区七年级上册期末英语试卷及答案,62,n,night,,原始Word可抽取,高,https://file.you123.top/upload/xueke/attach/2024/07/09/2022-2023%E5%AD%A6%E5%B9%B4%E5%A4%A9%E6%B4%A5%E5%B8%82%E6%B2%B3%E8%A5%BF%E5%8C%BA%E4%B8%83%E5%B9%B4%E7%BA%A7%E4%B8%8A%E5%86%8C%E6%9C%9F%E6%9C%AB%E8%8B%B1%E8%AF%AD%E8%AF%95%E5%8D%B7%E5%8F%8A%E7%AD%94%E6%A1%88%28Word%E7%89%88%29.doc,Word 文件正文与答案均已抽取
HX-2022-2023-QS,2022-2023,七上期末,七年级,河西区,天津市河西区七年级上册期末英语试卷及答案,63,e,enough,,原始Word可抽取,高,https://file.you123.top/upload/xueke/attach/2024/07/09/2022-2023%E5%AD%A6%E5%B9%B4%E5%A4%A9%E6%B4%A5%E5%B8%82%E6%B2%B3%E8%A5%BF%E5%8C%BA%E4%B8%83%E5%B9%B4%E7%BA%A7%E4%B8%8A%E5%86%8C%E6%9C%9F%E6%9C%AB%E8%8B%B1%E8%AF%AD%E8%AF%95%E5%8D%B7%E5%8F%8A%E7%AD%94%E6%A1%88%28Word%E7%89%88%29.doc,Word 文件正文与答案均已抽取
HX-2022-2023-QS,2022-2023,七上期末,七年级,河西区,天津市河西区七年级上册期末英语试卷及答案,64,t,time,,原始Word可抽取,高,https://file.you123.top/upload/xueke/attach/2024/07/09/2022-2023%E5%AD%A6%E5%B9%B4%E5%A4%A9%E6%B4%A5%E5%B8%82%E6%B2%B3%E8%A5%BF%E5%8C%BA%E4%B8%83%E5%B9%B4%E7%BA%A7%E4%B8%8A%E5%86%8C%E6%9C%9F%E6%9C%AB%E8%8B%B1%E8%AF%AD%E8%AF%95%E5%8D%B7%E5%8F%8A%E7%AD%94%E6%A1%88%28Word%E7%89%88%29.doc,Word 文件正文与答案均已抽取
HX-2022-2023-QS,2022-2023,七上期末,七年级,河西区,天津市河西区七年级上册期末英语试卷及答案,65,p,put,,原始Word可抽取,高,https://file.you123.top/upload/xueke/attach/2024/07/09/2022-2023%E5%AD%A6%E5%B9%B4%E5%A4%A9%E6%B4%A5%E5%B8%82%E6%B2%B3%E8%A5%BF%E5%8C%BA%E4%B8%83%E5%B9%B4%E7%BA%A7%E4%B8%8A%E5%86%8C%E6%9C%9F%E6%9C%AB%E8%8B%B1%E8%AF%AD%E8%AF%95%E5%8D%B7%E5%8F%8A%E7%AD%94%E6%A1%88%28Word%E7%89%88%29.doc,Word 文件正文与答案均已抽取
HX-2022-2023-QS,2022-2023,七上期末,七年级,河西区,天津市河西区七年级上册期末英语试卷及答案,66,b,breakfast,,原始Word可抽取,高,https://file.you123.top/upload/xueke/attach/2024/07/09/2022-2023%E5%AD%A6%E5%B9%B4%E5%A4%A9%E6%B4%A5%E5%B8%82%E6%B2%B3%E8%A5%BF%E5%8C%BA%E4%B8%83%E5%B9%B4%E7%BA%A7%E4%B8%8A%E5%86%8C%E6%9C%9F%E6%9C%AB%E8%8B%B1%E8%AF%AD%E8%AF%95%E5%8D%B7%E5%8F%8A%E7%AD%94%E6%A1%88%28Word%E7%89%88%29.doc,Word 文件正文与答案均已抽取
HX-2022-2023-QS,2022-2023,七上期末,七年级,河西区,天津市河西区七年级上册期末英语试卷及答案,67,u,usually,,原始Word可抽取,高,https://file.you123.top/upload/xueke/attach/2024/07/09/2022-2023%E5%AD%A6%E5%B9%B4%E5%A4%A9%E6%B4%A5%E5%B8%82%E6%B2%B3%E8%A5%BF%E5%8C%BA%E4%B8%83%E5%B9%B4%E7%BA%A7%E4%B8%8A%E5%86%8C%E6%9C%9F%E6%9C%AB%E8%8B%B1%E8%AF%AD%E8%AF%95%E5%8D%B7%E5%8F%8A%E7%AD%94%E6%A1%88%28Word%E7%89%88%29.doc,Word 文件正文与答案均已抽取
HX-2022-2023-QS,2022-2023,七上期末,七年级,河西区,天津市河西区七年级上册期末英语试卷及答案,68,s,smile,,原始Word可抽取,高,https://file.you123.top/upload/xueke/attach/2024/07/09/2022-2023%E5%AD%A6%E5%B9%B4%E5%A4%A9%E6%B4%A5%E5%B8%82%E6%B2%B3%E8%A5%BF%E5%8C%BA%E4%B8%83%E5%B9%B4%E7%BA%A7%E4%B8%8A%E5%86%8C%E6%9C%9F%E6%9C%AB%E8%8B%B1%E8%AF%AD%E8%AF%95%E5%8D%B7%E5%8F%8A%E7%AD%94%E6%A1%88%28Word%E7%89%88%29.doc,Word 文件正文与答案均已抽取
HX-2022-2023-QS,2022-2023,七上期末,七年级,河西区,天津市河西区七年级上册期末英语试卷及答案,69,w,world,,原始Word可抽取,高,https://file.you123.top/upload/xueke/attach/2024/07/09/2022-2023%E5%AD%A6%E5%B9%B4%E5%A4%A9%E6%B4%A5%E5%B8%82%E6%B2%B3%E8%A5%BF%E5%8C%BA%E4%B8%83%E5%B9%B4%E7%BA%A7%E4%B8%8A%E5%86%8C%E6%9C%9F%E6%9C%AB%E8%8B%B1%E8%AF%AD%E8%AF%95%E5%8D%B7%E5%8F%8A%E7%AD%94%E6%A1%88%28Word%E7%89%88%29.doc,Word 文件正文与答案均已抽取
HX-2022-2023-QS,2022-2023,七上期末,七年级,河西区,天津市河西区七年级上册期末英语试卷及答案,70,r,remember,,原始Word可抽取,高,https://file.you123.top/upload/xueke/attach/2024/07/09/2022-2023%E5%AD%A6%E5%B9%B4%E5%A4%A9%E6%B4%A5%E5%B8%82%E6%B2%B3%E8%A5%BF%E5%8C%BA%E4%B8%83%E5%B9%B4%E7%BA%A7%E4%B8%8A%E5%86%8C%E6%9C%9F%E6%9C%AB%E8%8B%B1%E8%AF%AD%E8%AF%95%E5%8D%B7%E5%8F%8A%E7%AD%94%E6%A1%88%28Word%E7%89%88%29.doc,Word 文件正文与答案均已抽取
TJBQ-2023-2024-QS,2023-2024,七上期末,七年级,天津部分区,天津市部分区2023-2024七年级上学期期末英语试卷及答案,56,h,happens,,搜索片段,中,https://m.51jiaoxi.com/doc-15346090.html,页面正文受验证限制；答案来自搜索片段
TJBQ-2023-2024-QS,2023-2024,七上期末,七年级,天津部分区,天津市部分区2023-2024七年级上学期期末英语试卷及答案,57,u,usually,,搜索片段,中,https://m.51jiaoxi.com/doc-15346090.html,页面正文受验证限制；答案来自搜索片段
TJBQ-2023-2024-QS,2023-2024,七上期末,七年级,天津部分区,天津市部分区2023-2024七年级上学期期末英语试卷及答案,58,t,them,,搜索片段,中,https://m.51jiaoxi.com/doc-15346090.html,页面正文受验证限制；答案来自搜索片段
TJBQ-2023-2024-QS,2023-2024,七上期末,七年级,天津部分区,天津市部分区2023-2024七年级上学期期末英语试卷及答案,59,b,before,,搜索片段,中,https://m.51jiaoxi.com/doc-15346090.html,搜索片段有拼写缺字；按语义校正为 before，需原卷复核
TJBQ-2023-2024-QS,2023-2024,七上期末,七年级,天津部分区,天津市部分区2023-2024七年级上学期期末英语试卷及答案,60,s,sweeping,,搜索片段,中,https://m.51jiaoxi.com/doc-15346090.html,页面正文受验证限制；答案来自搜索片段
TJBQ-2023-2024-QS,2023-2024,七上期末,七年级,天津部分区,天津市部分区2023-2024七年级上学期期末英语试卷及答案,61,d,dinner,,搜索片段,中,https://m.51jiaoxi.com/doc-15346090.html,页面正文受验证限制；答案来自搜索片段
TJBQ-2023-2024-QS,2023-2024,七上期末,七年级,天津部分区,天津市部分区2023-2024七年级上学期期末英语试卷及答案,62,m,much,,搜索片段,中,https://m.51jiaoxi.com/doc-15346090.html,页面正文受验证限制；答案来自搜索片段
TJBQ-2023-2024-QS,2023-2024,七上期末,七年级,天津部分区,天津市部分区2023-2024七年级上学期期末英语试卷及答案,63,w,watch,,搜索片段,中,https://m.51jiaoxi.com/doc-15346090.html,页面正文受验证限制；答案来自搜索片段
TJBQ-2023-2024-QS,2023-2024,七上期末,七年级,天津部分区,天津市部分区2023-2024七年级上学期期末英语试卷及答案,64,n,new,,搜索片段,中,https://m.51jiaoxi.com/doc-15346090.html,页面正文受验证限制；答案来自搜索片段
TJBQ-2023-2024-QS,2023-2024,七上期末,七年级,天津部分区,天津市部分区2023-2024七年级上学期期末英语试卷及答案,65,a,also,always,搜索片段,低,https://m.51jiaoxi.com/doc-15346090.html,搜索片段显示 also/always 变体不清，需原卷复核
HB-2022-2023-QS,2022-2023,七上期末,七年级,河北区,2022-2023学年天津市河北区七年级上册期末英语试卷及答案,60,o,over,,搜索片段,中,https://m.51jiaoxi.com/doc-15045727.html,搜索片段只显示 60-65；56-59 未取得
HB-2022-2023-QS,2022-2023,七上期末,七年级,河北区,2022-2023学年天津市河北区七年级上册期末英语试卷及答案,61,p,photos,pictures,搜索片段,中,https://m.51jiaoxi.com/doc-15045727.html,搜索片段显示 photos/pictures
HB-2022-2023-QS,2022-2023,七上期末,七年级,河北区,2022-2023学年天津市河北区七年级上册期末英语试卷及答案,62,l,lying,,搜索片段,中,https://m.51jiaoxi.com/doc-15045727.html,搜索片段只显示 60-65；56-59 未取得
HB-2022-2023-QS,2022-2023,七上期末,七年级,河北区,2022-2023学年天津市河北区七年级上册期末英语试卷及答案,63,w,where,,搜索片段,中,https://m.51jiaoxi.com/doc-15045727.html,搜索片段只显示 60-65；56-59 未取得
HB-2022-2023-QS,2022-2023,七上期末,七年级,河北区,2022-2023学年天津市河北区七年级上册期末英语试卷及答案,64,i,it,,搜索片段,中,https://m.51jiaoxi.com/doc-15045727.html,搜索片段只显示 60-65；56-59 未取得
HB-2022-2023-QS,2022-2023,七上期末,七年级,河北区,2022-2023学年天津市河北区七年级上册期末英语试卷及答案,65,l,leave,,搜索片段,中,https://m.51jiaoxi.com/doc-15045727.html,搜索片段只显示 60-65；56-59 未取得
